entity_id,sku,similarity_Original,similarity_Brightness,similarity_Contrast,similarity_Crop,similarity_Watermark,similarity_Scaling
228227,K22D23096-BLACK,1.0,1.0,0.96875,0.78125,1.0,1.0
283188,STY-7755-RED,1.0,0.96875,1.0,0.65625,1.0,1.0
344604,XINCHUANGYI23626-BLACK,1.0,0.96875,0.9375,0.6875,0.96875,1.0
401014,QI-H-9129-GREEN,1.0,0.9375,0.96875,0.625,1.0,1.0
345760,JC-9712-BLACK,1.0,0.96875,1.0,0.71875,1.0,1.0
328698,1228D-PINK,1.0,1.0,1.0,0.71875,1.0,1.0
423240,BQM-618-GREEN,1.0,0.96875,1.0,0.875,1.0,1.0
372731,TM19B002-B28-BLACK,1.0,0.96875,0.96875,0.75,1.0,1.0
312650,7956-MULTICOLOUR,1.0,0.96875,0.96875,0.71875,1.0,1.0
320085,WFK016-GREY,1.0,0.96875,0.96875,0.6875,1.0,1.0
360383,YJ23585DG-SILVER,1.0,0.96875,1.0,0.875,1.0,1.0
337664,XWID08405-BLACK AND WHITE,1.0,1.0,1.0,0.65625,1.0,1.0
266066,LG_SCRUNCHIES03,1.0,0.96875,0.96875,0.71875,1.0,1.0
369844,4016-1-SHRIMP POWDER,1.0,1.0,1.0,0.75,1.0,1.0
300920,D3512728K-ORANGE,1.0,0.96875,0.96875,0.71875,1.0,0.96875
217288,[national-id]-BLACK,1.0,0.9375,0.96875,0.75,0.96875,0.96875
391797,A30204-ORANGE RED,1.0,0.90625,0.96875,0.8125,1.0,1.0
318519,JY23394MH-LIGHT APRICOT,1.0,0.9375,1.0,0.75,1.0,1.0
245761,MPSES101D177,1.0,1.0,1.0,0.8125,1.0,1.0
400044,6609-KHAKI,1.0,1.0,1.0,0.75,1.0,1.0
430189,W9311-WINE RED,1.0,0.9375,0.96875,0.75,1.0,1.0
209736,WG-60007-BLUE,1.0,0.9375,0.96875,0.65625,1.0,1.0
282609,LD-2686E-WHITE,1.0,1.0,0.96875,0.78125,1.0,1.0
317943,JSD710663-BLACK,1.0,1.0,1.0,0.78125,1.0,1.0
186635,22SD-JK9482-YELLOW,1.0,0.96875,1.0,0.71875,1.0,1.0
314816,CTDF2030-BLACK,1.0,0.96875,1.0,0.65625,1.0,1.0
382748,PG237-PINK,1.0,0.9375,1.0,0.71875,1.0,1.0
415962,81633-1-81633-3-LIGHT GREY,1.0,1.0,0.96875,0.6875,1.0,1.0
334823,YL20230311-11-LETTERS RED,1.0,1.0,1.0,0.625,1.0,1.0
424547,D4616582K-APRICOT,1.0,0.9375,0.96875,0.65625,1.0,1.0
432150,AMEP17778-DARK GREY,1.0,0.9375,0.96875,0.78125,1.0,1.0
329051,CDK6924-PINK,1.0,0.9375,0.9375,0.75,1.0,1.0
330297,M60185-BLUE,1.0,0.96875,1.0,0.75,1.0,1.0
368423,3036-1-BLACK,1.0,0.96875,1.0,0.6875,1.0,1.0
189359,GAGG0100F,1.0,0.96875,1.0,0.59375,1.0,1.0
360747,W23D27227-BLACK,1.0,0.96875,0.96875,0.625,1.0,1.0
403055,LG1078-BLUE WHITE,1.0,0.96875,1.0,0.75,1.0,1.0
275750,MVLSMLLSMM,1.0,1.0,1.0,0.75,1.0,1.0
258907,MSVTKC-134,1.0,0.9375,0.96875,0.84375,1.0,1.0
232383,STY-5746-KHAKI,1.0,0.96875,0.96875,0.8125,1.0,1.0
301808,FDY0117-WHITE,1.0,0.875,1.0,0.8125,1.0,1.0
416875,PG297-GREEN,1.0,0.90625,0.96875,0.8125,1.0,1.0
416990,ENY252-PURPLE,1.0,0.9375,1.0,0.71875,1.0,1.0
341018,990-BLUE,1.0,0.96875,0.96875,0.65625,1.0,1.0
338856,21031-BLACK,1.0,0.96875,0.96875,0.75,1.0,1.0
303026,328#46-8828-COFFEE,1.0,0.875,1.0,0.625,1.0,1.0
339572,924B-NAVY BLUE,1.0,0.9375,0.96875,0.71875,1.0,1.0
286549,LG_METTALICBOW02,1.0,1.0,1.0,0.78125,1.0,1.0
280561,LULU_BOB_115,1.0,0.96875,1.0,0.75,1.0,1.0
254259,ACR055,1.0,1.0,1.0,0.6875,1.0,1.0
293619,LG_KIDSBOW04,1.0,0.96875,1.0,0.71875,1.0,1.0
270623,STY-90621-RED,1.0,0.96875,1.0,0.625,1.0,1.0
391452,ZFG0002-DARK GREEN,1.0,0.9375,1.0,0.71875,1.0,1.0
282792,DSC-380,1.0,0.84375,1.0,0.65625,1.0,0.96875
219360,GN-H-518-BLACK,1.0,0.96875,1.0,0.75,1.0,1.0
288228,DL-2939#-PINK,1.0,0.96875,0.96875,0.6875,1.0,1.0
228733,XC-8651-APRICOT,1.0,0.90625,1.0,0.71875,1.0,1.0
335564,JY23375DG-YELLOW,1.0,1.0,1.0,0.75,1.0,1.0
199390,SB-AJNP-139-12,1.0,1.0,1.0,0.625,1.0,1.0
355850,CU22194W-WHITE,1.0,0.96875,0.96875,0.625,1.0,1.0
272225,KP-07-U-LB,1.0,0.90625,0.96875,0.75,1.0,1.0
291514,LWZ0121-ORANGE,1.0,0.9375,1.0,0.6875,1.0,1.0
361420,928-1-BLACK,1.0,1.0,0.9375,0.75,1.0,1.0
334491,HWX35630-CARBON GREY,1.0,0.9375,0.96875,0.875,1.0,1.0
307438,XX9219-PINK,1.0,0.9375,0.96875,0.78125,1.0,1.0
364828,YY23604DG-BLUE,1.0,0.96875,0.96875,0.75,1.0,1.0
329820,T9828-PINK,1.0,0.96875,1.0,0.78125,1.0,1.0
376380,3071-BLUE,1.0,0.8125,0.96875,0.8125,1.0,0.96875
221955,AA-BK-SW,1.0,0.96875,1.0,0.75,1.0,0.96875
413307,LS6014-BLACK,1.0,1.0,0.96875,0.75,1.0,1.0
361548,YL23639DG-BLACK,1.0,0.96875,0.96875,0.78125,0.96875,1.0
356766,K23B39330-BLACK,1.0,0.96875,0.96875,0.71875,1.0,1.0
258230,CSHMP,1.0,0.96875,0.96875,0.625,1.0,1.0
333438,6049-PEACOCK BLUE,1.0,0.96875,1.0,0.625,1.0,1.0
220121,LD-1955-BRICK RED,1.0,0.96875,1.0,0.75,1.0,1.0
233076,STY-5647-KHAKI,1.0,1.0,1.0,0.75,1.0,1.0
278511,JR3363-WHITE,1.0,1.0,1.0,0.71875,1.0,1.0
186249,AM-7009-M+P,1.0,0.96875,1.0,0.875,1.0,1.0
278746,KS-662-ROYAL,1.0,1.0,1.0,0.8125,1.0,1.0
342353,958245-KHAKI,1.0,0.96875,0.96875,0.78125,1.0,1.0
319372,DQK8115-BLACK,1.0,0.96875,0.96875,0.875,1.0,1.0
341417,KP10404-WHITE,1.0,0.875,0.90625,0.78125,1.0,1.0
275334,TCH-15106-MULTIPLE,1.0,0.9375,1.0,0.6875,1.0,1.0
294546,CF23027CP-BLACK,1.0,0.9375,0.96875,0.71875,1.0,1.0
277319,YL-3242-WHITE,1.0,1.0,1.0,0.59375,1.0,1.0
250999,COORD-010-21,1.0,0.90625,1.0,0.78125,1.0,1.0
417791,35767-LIGHT BLUE,1.0,1.0,1.0,0.78125,1.0,1.0
338464,K22DS481-WHITE,1.0,1.0,1.0,0.71875,1.0,1.0
357118,EQOV-BLACK,1.0,0.9375,1.0,0.875,1.0,1.0
417780,15555-BLUE,1.0,0.90625,1.0,0.75,1.0,1.0
341741,SM042279-RED,1.0,1.0,0.96875,0.78125,1.0,1.0
213331,PCIRISGOLD,1.0,0.96875,0.96875,0.71875,1.0,1.0
296346,ZY22507-WHITE,1.0,0.96875,1.0,0.78125,1.0,1.0
309442,D396-RED,1.0,0.96875,0.96875,0.78125,1.0,1.0
225622,JM-6900-KHAKI,1.0,1.0,0.96875,0.8125,0.96875,1.0
343206,1570-KHAKI,1.0,0.96875,1.0,0.6875,1.0,1.0
276699,TVC44,1.0,0.9375,1.0,0.75,1.0,1.0
300214,XCWQ-8777-BROWN,1.0,0.9375,0.9375,0.6875,1.0,1.0
289714,FWP-ER-02-PL,1.0,0.96875,0.96875,0.84375,1.0,1.0
392312,HK7017-GREEN,1.0,0.9375,1.0,0.625,1.0,1.0
